НАЧАЛО РАСЧЕТА:
Лямбда 0: 5.0
Лямбда 1: 8.0
Решающий порог: 3.0
Длина выборки: 5.0
Лямбда: 7.0
r[1]: 0.3936116316510264
r[2]: 0.11338426028814008
r[3]: 0.5115813488531177
r[4]: 0.10701956788139921
r[5]: 0.46337708358563634
r[6]: 0.27164034911010126
r[7]: 0.6482351989996067
r[8]: 0.773211545704304
r[9]: 0.15364860708267936
r[10]: 0.5710590756337631
r[11]: 0.5053227985310174
r[12]: 0.4535666794050133
r[13]: 0.28348501414531535
r[14]: 0.33238596225302763
r[15]: 0.10903772176145143
r[16]: 0.689312675906415
r[17]: 0.9317382307054548
r[18]: 0.6466780525251253
r[19]: 0.2872881126012179
r[20]: 0.8802613830188007
r[21]: 0.23504473175610563
r[22]: 0.9137029956062894
r[23]: 0.5046893653856788
r[24]: 0.4807356392520564
r[25]: 0.08993287016565155
r[26]: 0.45738266954352136
r[27]: 0.7754900711009975
r[28]: 0.29758904884781257
r[29]: 0.8153528342948193
r[30]: 0.6348907189337323
r[31]: 0.4234989345611673
r[32]: 0.5166100030286396
Список из gi номер 1 :[0, 0.07040767398211539, 0, 0.18275420076934934, 0, 0.14034043454075035, 0.05179706369647419, 0.3360142556285195, 0.6957881994193177, 0.3630402332502565, 0.5929313133286974, 0.7704101501889884, 0.90157964199104, 0.831327835221449, 0.8292778437321684, 0.34954087922825655, 0.6600900943062619, 1.0997922783708978, 1.3829787467236658, 1.3184382230649347, 1.733783399686802, 1.583224413909601, 2.014549595824662, 2.1914908720628286, 2.3475926013757085, 1.7852997560447297, 1.920059862216659, 2.2810948773181323, 2.231652031595279, 2.614169517736141, 2.889472122238859, 2.9912453454757233]
r[1]: 0.563006489127529
r[2]: 0.829362989754319
r[3]: 0.6420535728954968
r[4]: 0.7413580258645605
r[5]: 0.4327538016773663
r[6]: 0.3976243040126698
r[7]: 0.42249611987612723
r[8]: 0.8752095242027083
r[9]: 0.5410316032219157
r[10]: 0.9433916086326283
r[11]: 0.8901198799587698
Список из gi номер 2 :[0, 0.22380471856253475, 0.6136237670595002, 0.8937344540641134, 1.2354788242110168, 1.3465168962980694, 1.4212715201400385, 1.5220287139776791, 1.9349072153414475, 2.141649022214981, 2.5866781644669867]
r[1]: 0.023469079896547118
r[2]: 0.800884127340951
r[3]: 0.9898102705421148
r[4]: 0.6411559017878592
r[5]: 0.5729919008775378
r[6]: 0.3538487150265598
r[7]: 0.3330426014725322
r[8]: 0.05926095640688345
r[9]: 0.8668194643048779
r[10]: 0.29230105890360225
r[11]: 0.47946481400608054
r[12]: 0.9104975806706914
r[13]: 0.02604677743091821
r[14]: 0.18771874970626434
r[15]: 0.12058481485603745
r[16]: 0.1424855457543125
r[17]: 0.45502932081890524
r[18]: 0.9603428353844822
r[19]: 0.5269986870894512
r[20]: 0.19541673451287478
r[21]: 0.0028411075857384116
r[22]: 0.0991726148287514
r[23]: 0.9081393514955372
r[24]: 0.10760919202645247
r[25]: 0.05506643075661577
r[26]: 0.3765264114672092
r[27]: 0.1840163985215557
r[28]: 0.7475857093988826
r[29]: 0.7721475015637268
r[30]: 0.015689357180532104
r[31]: 0.7590732743501772
r[32]: 0.07813512241105813
r[33]: 0.999273362360918
r[34]: 0.6443106049592653
r[35]: 0.41113669005018816
r[36]: 0.4662740573990698
r[37]: 0.6312440263372162
r[38]: 0.5078493545590662
r[39]: 0.585237519759746
r[40]: 0.955412336872209
r[41]: 0.7317880028370759
r[42]: 0.03811358517340546
r[43]: 0.6563721395859313
r[44]: 0.6169408857705571
r[45]: 0.5659467925005032
r[46]: 0.6817765439520777
r[47]: 0.21035656210743847
r[48]: 0.18997374985778137
r[49]: 0.9254243537312136
r[50]: 0.48333136604651294
r[51]: 0.9753700962468295
Список из gi номер 3 :[0, 0, 0.37484405679851107, 0.8404582574141113, 1.119969328752952, 1.3513085164437733, 1.376075367457733, 1.3748711974887293, 0.6338157133905218, 1.0425659622590857, 0.9854391697000169, 1.140406469827218, 1.5702255118036659, 0.4768600444058628, 0.2299449100102557, 0, 0, 0.13254930606835963, 0.5852108189939562, 0.7806899246388739, 0.55099888215501, 0, 0, 0.4287075829544981, 0, 0, 0.05138916457861725, 0, 0.3453294925797823, 0.7045132576800541, 0, 0.3518649297026918, 0, 0.46969209991652, 0.7513067163140452, 0.840383399596681, 0.9833948666782157, 1.2562287409244444, 1.4358450466591537, 1.6762468912751363, 2.1267024068091525, 2.4628784272359603, 1.5326601304075536, 1.822223460397689, 2.0852347744474398, 2.3112718845300315, 2.617109803922408, 2.4189914588988155, 2.177193927426112, 2.6139820341528033, 2.7723916051874657]
r[1]: 0.8573844724102677
r[2]: 0.7635872234840004
r[3]: 0.09216509790448069
r[4]: 0.3272777121826399
r[5]: 0.6107912712943907
r[6]: 0.6205751670439966
r[7]: 0.7902824917284028
r[8]: 0.10282339831110354
r[9]: 0.11088527708317975
r[10]: 0.6718374695359512
r[11]: 0.5940250893032786
r[12]: 0.35875723381203006
r[13]: 0.6679986725140251
